CUSTOMER,PAYMENT_AMOUNT,
2077714,17400,
2077714,43500,
2077714,45600,
2077714,3696,
2077714,43500,
2077714,17400,
2077714,45000,
2077714,20000,
2077714,2310,
2077714,4620,
2077714,1000,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,4500,
2077714,1400,
2077714,8700,
2077714,50000,
2077714,4500,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,4180,
2077714,17400,
2077714,17400,
2077714,3000,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,1200,
2077714,9300,
2077714,9300,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,12000,
2077714,33600,
2077714,26100,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,22500,
2077714,43500,
2077714,1200,
2077714,2860,
2077714,8700,
2077714,5280,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,15000,
2077714,22230,
2077714,43500,
2077714,1500,
2077714,2500,
2077714,1000,
2077714,1500,
2077714,17400,
2077714,1000,
2077714,1160,
2077714,1160,
2077714,4640,
2077714,7150,
2077714,9350,
2077714,174000,
2077714,26100,
2077714,8700,
2077714,3248,
2077714,4000,
2077714,5800,
2077714,19230,
2077714,7600,
2077714,1160,
2077714,3600,
2077714,1980,
2077714,1980,
2077714,2500,
2077714,2500,
2077714,17400,
2077714,50000,
2077714,2200,
2077714,13680,
2077714,26100,
2077714,13440,
2077714,9530,
2077714,5082,
2077714,19140,
2077714,5800,
2077714,4000,
2077714,7080,
2077714,6960,
2077714,4290,
2077714,26100,
2077714,17400,
2077714,8700,
2077714,6000,
2077714,15732,
2077714,1760,
2077714,43500,
2077714,3000,
2077714,3000,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,6600,
2077714,8700,
2077714,10080,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,16240,
2077714,26100,
2077714,43500,
2077714,100000,
2077714,3080,
2077714,1200,
2077714,1500,
2077714,5500,
2077714,5850,
2077714,6930,
2077714,2500,
2077714,1755,
2077714,2320,
2077714,2500,
2077714,3000,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,14000,
2077714,45000,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,14560,
2077714,13200,
2077714,8700,
2077714,13890,
2077714,3000,
2077714,2100,
2077714,20000,
2077714,31200,
2077714,17400,
2077714,14400,
2077714,26100,
2077714,43500,
2077714,20000,
2077714,43500,
2077714,165000,
2077714,10000,
2077714,8700,
2077714,10000,
2077714,4332,
2077714,87000,
2077714,4446,
2077714,87000,
2077714,10450,
2077714,13200,
2077714,7616,
2077714,12480,
2077714,43500,
2077714,17400,
2077714,5280,
2077714,4674,
2077714,4674,
2077714,17400,
2077714,17400,
2077714,4400,
2077714,22500,
2077714,43500,
2077714,43500,
2077714,5600,
2077714,6600,
2077714,2000,
2077714,8700,
2077714,20000,
2077714,17400,
2077714,13680,
2077714,33000,
2077714,33000,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,15500,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,11000,
2077714,17400,
2077714,17400,
2077714,1400,
2077714,26100,
2077714,20000,
2077714,17400,
2077714,2000,
2077714,3500,
2077714,8700,
2077714,99000,
2077714,43500,
2077714,8700,
2077714,198000,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,5000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,12100,
2077714,6120,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,6000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,7150,
2077714,43500,
2077714,20000,
2077714,43500,
2077714,43500,
2077714,4000,
2077714,6120,
2077714,17400,
2077714,26100,
2077714,9300,
2077714,9300,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,3750,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,2500,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,5130,
2077714,1000,
2077714,26100,
2077714,14560,
2077714,8700,
2077714,17400,
2077714,17360,
2077714,10752,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,3000,
2077714,5800,
2077714,17400,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,87000,
2077714,26100,
2077714,26100,
2077714,26100,
2077714,1100,
2077714,2800,
2077714,26100,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,5000,
2077714,1000,
2077714,8700,
2077714,43500,
2077714,10000,
2077714,17400,
2077714,6944,
2077714,17400,
2077714,4180,
2077714,1800,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,13050,
2077714,43500,
2077714,26100,
2077714,20000,
2077714,26100,
2077714,9000,
2077714,17400,
2077714,7080,
2077714,8700,
2077714,52200,
2077714,2552,
2077714,7168,
2077714,6000,
2077714,5060,
2077714,43500,
2077714,8800,
2077714,6000,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,26100,
2077714,17400,
2077714,45000,
2077714,8700,
2077714,5130,
2077714,4000,
2077714,8847,
2077714,1870,
2077714,5000,
2077714,4840,
2077714,2000,
2077714,22500,
2077714,52200,
2077714,8700,
2077714,8700,
2077714,9025,
2077714,43500,
2077714,30000,
2077714,30000,
2077714,30000,
2077714,22500,
2077714,8700,
2077714,174000,
2077714,8436,
2077714,11600,
2077714,3000,
2077714,17400,
2077714,17400,
2077714,26100,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,2640,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,20000,
2077714,17400,
2077714,22500,
2077714,26100,
2077714,20000,
2077714,30000,
2077714,17400,
2077714,30000,
2077714,43500,
2077714,26100,
2077714,26100,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,7080,
2077714,8700,
2077714,17400,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,100000,
2077714,1400,
2077714,8700,
2077714,26100,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,62400,
2077714,5000,
2077714,1540,
2077714,13890,
2077714,174000,
2077714,13890,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,30000,
2077714,15500,
2077714,17400,
2077714,20000,
2077714,8700,
2077714,1170,
2077714,5500,
2077714,26100,
2077714,17400,
2077714,26100,
2077714,17400,
2077714,6120,
2077714,8892,
2077714,17400,
2077714,12000,
2077714,3472,
2077714,1500,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,31200,
2077714,17400,
2077714,3931,
2077714,43500,
2077714,19040,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,1100,
2077714,8700,
2077714,14560,
2077714,2640,
2077714,8700,
2077714,8700,
2077714,5824,
2077714,16800,
2077714,17400,
2077714,5500,
2077714,17400,
2077714,3000,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,2500,
2077714,2500,
2077714,2000,
2077714,3850,
2077714,26100,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,1600,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,3472,
2077714,7000,
2077714,17400,
2077714,15000,
2077714,7080,
2077714,20000,
2077714,2800,
2077714,10000,
2077714,7795,
2077714,17400,
2077714,12996,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,8700,
2077714,1430,
2077714,1430,
2077714,4400,
2077714,4840,
2077714,44615,
2077714,10000,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,8064,
2077714,3931,
2077714,8700,
2077714,5600,
2077714,26790,
2077714,17400,
2077714,4788,
2077714,10080,
2077714,9781,
2077714,17400,
2077714,2552,
2077714,6406,
2077714,10080,
2077714,8700,
2077714,6720,
2077714,8700,
2077714,17400,
2077714,34800,
2077714,7080,
2077714,8700,
2077714,4290,
2077714,2640,
2077714,1000,
2077714,1200,
2077714,8700,
2077714,7862,
2077714,10000,
2077714,40000,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,1200,
2077714,1760,
2077714,3630,
2077714,1320,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,2974,
2077714,2974,
2077714,17400,
2077714,8700,
2077714,8700,
2077714,12650,
2077714,9576,
2077714,10032,
2077714,43500,
2077714,87000,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,26100,
2077714,43500,
2077714,20900,
2077714,17400,
2077714,10450,
2077714,3740,
2077714,17400,
2077714,9300,
2077714,8700,
2077714,19040,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,3472,
2077714,43500,
2077714,4500,
2077714,43500,
2077714,22500,
2077714,87000,
2077714,87000,
2077714,4400,
2077714,43500,
2077714,1100,
2077714,87000,
2077714,3360,
2077714,5500,
2077714,43500,
2077714,8700,
2077714,14400,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,93000,
2077714,8800,
2077714,17400,
2077714,2860,
2077714,2310,
2077714,8700,
2077714,7168,
2077714,3248,
2077714,8700,
2077714,5244,
2077714,14560,
2077714,17400,
2077714,43500,
2077714,3920,
2077714,87000,
2077714,43500,
2077714,5016,
2077714,6000,
2077714,5000,
2077714,3500,
2077714,3300,
2077714,43500,
2077714,2000,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,6930,
2077714,6600,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,3000,
2077714,3000,
2077714,17400,
2077714,9348,
2077714,38976,
2077714,20000,
2077714,6840,
2077714,30000,
2077714,2200,
2077714,1000,
2077714,17400,
2077714,17400,
2077714,1000,
2077714,43500,
2077714,150000,
2077714,43500,
2077714,8436,
2077714,6720,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,26100,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,29400,
2077714,43500,
2077714,17400,
2077714,6000,
2077714,7150,
2077714,8700,
2077714,5280,
2077714,7080,
2077714,7656,
2077714,14000,
2077714,7080,
2077714,11000,
2077714,26100,
2077714,8800,
2077714,7080,
2077714,8064,
2077714,17400,
2077714,7150,
2077714,5000,
2077714,1000,
2084826,1030900,
2070470,30000000,
2070470,5000000,
2070470,1500000,
2070470,12500000,
2078257,1000000,
8.0082E+15,13018,
8.0082E+15,700,
8.0082E+15,13959,
8.0082E+15,53644,
8.0082E+15,56529,
8.0082E+15,270000,
8.0082E+15,9900,
2077714,4000,
2077714,9744,
2077714,3000,
2077714,17400,
2077714,43500,
2077714,43500,
2077714,17400,
2077714,22500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,20000,
2077714,44237,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,2800,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,3000,
2077714,3000,
2077714,17400,
2077714,8700,
2077714,17400,
2077714,26100,
2077714,3000,
2077714,17400,
2077714,35400,
2077714,2100,
2077714,2530,
2077714,1000,
2077714,6600,
2077714,4500,
2077714,1980,
2077714,5000,
2077714,5000,
2077714,16800,
2077714,6000,
2077714,4500,
2077714,3520,
2077714,50000,
2077714,4000,
2077714,14000,
2086107,6000000,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,87000,
2077714,3000,
2077714,1600,
2077714,1200,
2077714,2500,
2077714,3000,
2077714,7840,
2077714,5000,
2077714,20000,
2077714,17400,
2077714,8700,
2077714,6960,
2077714,5060,
2077714,17400,
2077714,3000,
2077714,4000,
2077714,261000,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,5016,
2077714,8700,
2077714,3584,
2077714,18000,
2077714,17400,
2077714,8700,
2077714,26100,
2077714,43500,
2077714,17400,
2077714,46500,
2077714,11088,
2077714,26100,
2077714,3000,
2077714,3000,
2077714,17846,
2077714,8700,
2077714,8700,
2077714,1800,
2077714,2000,
2077714,2500,
2077714,3200,
2077714,3520,
2077714,17400,
2077714,17400,
2077714,4218,
2077714,43500,
2077714,43500,
2077714,1500,
2077714,4200,
2077714,2500,
2077714,7392,
2077714,1650,
2077714,1980,
2077714,1160,
2077714,9300,
2077714,17400,
2077714,26100,
2077714,1000,
2077714,1000,
2077714,5500,
2077714,3000,
2077714,44237,
2077714,15680,
2077714,6000,
2077714,3000,
2077714,3000,
2077714,87000,
2077714,43500,
2077714,2000,
2077714,8700,
2077714,17400,
2077714,3000,
2077714,8700,
2077714,17400,
2077714,44237,
2077714,38160,
2077714,6240,
2077714,21090,
2077714,7700,
2077714,4000,
2077714,2320,
2077714,8700,
2077714,12100,
2077714,10000,
2077714,8700,
2077714,8664,
2077714,17400,
2077714,1200,
2077714,87000,
2077714,1200,
2077714,8700,
2077714,8700,
2077714,1100,
2077714,8700,
2077714,87000,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,8744,
2077714,17400,
2077714,45000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,26100,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,87000,
2077714,8700,
2077714,2500,
2077714,6000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,17400,
2077714,69450,
2077714,69450,
2077714,20160,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,43500,
2077714,18000,
2077714,3584,
2077714,3634,
2077714,3024,
2077714,8700,
2077714,2800,
2077714,4000,
2077714,17400,
2077714,6840,
2077714,6000,
2077714,8700,
2077714,1100,
2077714,8700,
2077714,3000,
2077714,8700,
2077714,6240,
2077714,23342,
2077714,9300,
2077714,9300,
2077714,9300,
2077714,4180,
2077714,9300,
2077714,1475,
2077714,17400,
2077714,3360,
2077714,8700,
2077714,6840,
2077714,1200,
2077714,43500,
2077714,4032,
2077714,6720,
2077714,4674,
2077714,4674,
2077714,17400,
2077714,26100,
2077714,43500,
2077714,1500,
2077714,8923,
2077714,4372,
2077714,17400,
2077714,17400,
2077714,43500,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,200000,
2077714,11550,
2077714,8700,
2077714,6840,
2077714,8700,
2077714,17400,
2077714,1500,
2077714,1200,
2077714,12960,
2077714,2310,
2077714,43500,
2077714,2640,
2077714,3248,
2077714,4000,
2077714,1500,
2077714,2530,
2077714,5500,
2077714,6944,
2077714,2310,
2077714,2310,
2077714,2000,
2077714,1500,
2077714,12650,
2077714,8700,
2077714,5244,
2077714,2400,
2077714,34800,
2077714,13920,
2077714,13920,
2077714,13200,
2077714,19440,
2077714,43500,
2077714,43500,
2077714,8700,
2077714,43500,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,6720,
2077714,8700,
2077714,17400,
2077714,3000,
2077714,6000,
2077714,20000,
2077714,8700,
2077714,17400,
2077714,8700,
2077714,43500,
2077714,17400,
2077714,1600,
2077714,18000,
2077714,1600,
2077714,20000,
2077714,8700,
2077714,18480,
2077714,8700,
2077714,8700,
2077714,1100,
2077714,17400,
2077714,17400,
2077714,7168,
2077714,43500,
2077714,15680,
2077714,1200,
2077714,43500,
2077714,19040,
2077714,3136,
2077714,40000,
2077714,20000,
2077714,20000,
2077714,17400,
2077714,1600,
2077714,40000,
2077714,17400,
2077714,17400,
2077714,5600,
2077714,43500,
2077714,2700,
2077714,8700,
2077714,18480,
2077714,18480,
2077714,2000,
2077714,2320,
2077714,5000,
2077714,2000,
2077714,4290,
2077714,6120,
2077714,2200,
2077714,17920,
2077714,20000,
2077714,8700,
2077714,43500,
2077714,2000,
2077714,87000,
2077714,8700,
2077714,3960,
2077714,8700,
2077714,1160,
2077714,3584,
2077714,17920,
2077714,3136,
2077714,3136,
2077714,37500,
2077714,3024,
2077714,37500,
2077714,8700,
2077714,17400,
2077714,6944,
2077714,8700,
2077714,87000,
2077714,50000,
2077714,32000,
2077714,3000,
2077714,3000,
2077714,3000,
2077714,8700,
2077714,1600,
2077714,14000,
8.01E+15,11306,
8.01E+15,11453,
8.01E+15,11880,
8.01E+15,1157,
8.01E+15,1166,
8.01E+15,1185,
8.01E+15,1196,
8.01E+15,1222,
8.01E+15,1249,
8.01E+15,1252,
8.01E+15,1278,
8.01E+15,1289,
2077714,43500,
2077714,17400,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,1000,
2077714,15680,
2077714,93000,
2077714,6960,
2077714,19040,
2077714,18600,
2077714,8700,
2077714,43500,
2077714,6496,
2077714,43500,
2077714,6000,
2077714,1000,
2077714,1000,
2077714,1980,
2077714,1980,
2077714,1870,
2077714,2090,
2077714,12100,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,3000,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,5000,
2077714,1000,
2073521,280000,
2086107,500000,
2084792,10000,
2077714,19600,
2077714,23940,
2077714,43500,
2077714,43500,
2077714,43500,
2077714,3000,
2077714,3080,
2077714,3000,
2077714,2500,
2077714,2000,
2077714,3000,
2077714,2860,
2077714,87000,
2077714,87000,
2077714,43500,
8.01E+15,9800,
8.01E+15,9996,
8.01E+15,10065,
8.01E+15,10716,
8.01E+15,1275563,
8.01E+15,1277205,
8.01E+15,1643939,
8.01E+15,1652736,
2076336,256000,
2076336,2060,
2076336,892,
2076336,4305,
2077714,43500,
2077714,17400,
2077714,17400,
2077714,21090,
2077714,17400,
2077714,17400,
2077714,17400,
2077714,22500,
2077714,5358,
2077714,100000,
2077714,43500,
2077714,34800,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,8700,
2077714,5280,
2077714,43500,
2077714,1760,
2077714,2500,
2077714,8700,
2077714,17400,
2077714,17400,
2077714,3500,
2077714,3500,
2077714,3500,
2077714,3000,
2077714,13920,
2077714,34800,
2077714,35400,
2077714,2800,
2077714,3080,
2077714,17400,
2077714,17400,
8.01E+15,1662268,
8.01E+15,1696280,
8.01E+15,1706248,
8.01E+15,1822116,
8.01E+15,1927383,
8.01E+15,1942331,
8.01E+15,1984984,
8.01E+15,1986509,
8.01E+15,413,
8.01E+15,447,
8.01E+15,486,
8.01E+15,790,
8.01E+15,796,
8.01E+15,825,
8.01E+15,880,
8.01E+15,923,
8.01E+15,1026,
8.01E+15,11041,
8.01E+15,18219,
8.01E+15,18546,
2084792,800000,
2076336,49000,
2076336,48000,
2076336,25000,
2076336,20000,
2076336,18500,
2076336,85000,
8.01E+15,583,
8.01E+15,11904,
8.01E+15,12262,
8.01E+15,12418,
8.01E+15,12731,
8.01E+15,12792,
8.01E+15,13053,
8.01E+15,13174,
8.01E+15,13205,
8.01E+15,13293,
8.01E+15,13582,
8.01E+15,14394,
8.01E+15,587,
8.01E+15,626,
8.01E+15,628,
8.01E+15,559158,
8.01E+15,604075,
8.01E+15,604557,
8.01E+15,613512,
8.01E+15,680783,
8.01E+15,681760,
8.01E+15,686539,
8.01E+15,690024,
8.01E+15,701644,
8.01E+15,711473,
8.01E+15,735016,
8.01E+15,1093940,
8.01E+15,20,
8.01E+15,28,
8.01E+15,37,
8.01E+15,186,
8.01E+15,229,
8.01E+15,242,
8.01E+15,274,
8.01E+15,300,
8.01E+15,363,
8.01E+15,914,
8.01E+15,971,
8.01E+15,986,
